img_id,input_img,label_img
10000,train_input_10000.png,train_label_10000.png
10001,train_input_10001.png,train_label_10001.png
10002,train_input_10002.png,train_label_10002.png
10003,train_input_10003.png,train_label_10003.png
10004,train_input_10004.png,train_label_10004.png
10005,train_input_10005.png,train_label_10005.png
10006,train_input_10006.png,train_label_10006.png
10007,train_input_10007.png,train_label_10007.png
10008,train_input_10008.png,train_label_10008.png
10009,train_input_10009.png,train_label_10009.png
10010,train_input_10010.png,train_label_10010.png
10011,train_input_10011.png,train_label_10011.png
10012,train_input_10012.png,train_label_10012.png
10013,train_input_10013.png,train_label_10013.png
10014,train_input_10014.png,train_label_10014.png
10015,train_input_10015.png,train_label_10015.png
10016,train_input_10016.png,train_label_10016.png
10017,train_input_10017.png,train_label_10017.png
10018,train_input_10018.png,train_label_10018.png
10019,train_input_10019.png,train_label_10019.png
10020,train_input_10020.png,train_label_10020.png
10021,train_input_10021.png,train_label_10021.png
10022,train_input_10022.png,train_label_10022.png
10023,train_input_10023.png,train_label_10023.png
10024,train_input_10024.png,train_label_10024.png
10025,train_input_10025.png,train_label_10025.png
10026,train_input_10026.png,train_label_10026.png
10027,train_input_10027.png,train_label_10027.png
10028,train_input_10028.png,train_label_10028.png
10029,train_input_10029.png,train_label_10029.png
10030,train_input_10030.png,train_label_10030.png
10031,train_input_10031.png,train_label_10031.png
10032,train_input_10032.png,train_label_10032.png
10033,train_input_10033.png,train_label_10033.png
10034,train_input_10034.png,train_label_10034.png
10035,train_input_10035.png,train_label_10035.png
10036,train_input_10036.png,train_label_10036.png
10037,train_input_10037.png,train_label_10037.png
10038,train_input_10038.png,train_label_10038.png
10039,train_input_10039.png,train_label_10039.png
10040,train_input_10040.png,train_label_10040.png
10041,train_input_10041.png,train_label_10041.png
10042,train_input_10042.png,train_label_10042.png
10043,train_input_10043.png,train_label_10043.png
10044,train_input_10044.png,train_label_10044.png
10045,train_input_10045.png,train_label_10045.png
10046,train_input_10046.png,train_label_10046.png
10047,train_input_10047.png,train_label_10047.png
10048,train_input_10048.png,train_label_10048.png
10049,train_input_10049.png,train_label_10049.png
10050,train_input_10050.png,train_label_10050.png
10051,train_input_10051.png,train_label_10051.png
10052,train_input_10052.png,train_label_10052.png
10053,train_input_10053.png,train_label_10053.png
10054,train_input_10054.png,train_label_10054.png
10055,train_input_10055.png,train_label_10055.png
10056,train_input_10056.png,train_label_10056.png
10057,train_input_10057.png,train_label_10057.png
10058,train_input_10058.png,train_label_10058.png
10059,train_input_10059.png,train_label_10059.png
10060,train_input_10060.png,train_label_10060.png
10061,train_input_10061.png,train_label_10061.png
10062,train_input_10062.png,train_label_10062.png
10063,train_input_10063.png,train_label_10063.png
10064,train_input_10064.png,train_label_10064.png
10065,train_input_10065.png,train_label_10065.png
10066,train_input_10066.png,train_label_10066.png
10067,train_input_10067.png,train_label_10067.png
10068,train_input_10068.png,train_label_10068.png
10069,train_input_10069.png,train_label_10069.png
10070,train_input_10070.png,train_label_10070.png
10071,train_input_10071.png,train_label_10071.png
10072,train_input_10072.png,train_label_10072.png
10073,train_input_10073.png,train_label_10073.png
10074,train_input_10074.png,train_label_10074.png
10075,train_input_10075.png,train_label_10075.png
10076,train_input_10076.png,train_label_10076.png
10077,train_input_10077.png,train_label_10077.png
10078,train_input_10078.png,train_label_10078.png
10079,train_input_10079.png,train_label_10079.png
10080,train_input_10080.png,train_label_10080.png
10081,train_input_10081.png,train_label_10081.png
10082,train_input_10082.png,train_label_10082.png
10083,train_input_10083.png,train_label_10083.png
10084,train_input_10084.png,train_label_10084.png
10085,train_input_10085.png,train_label_10085.png
10086,train_input_10086.png,train_label_10086.png
10087,train_input_10087.png,train_label_10087.png
10088,train_input_10088.png,train_label_10088.png
10089,train_input_10089.png,train_label_10089.png
10090,train_input_10090.png,train_label_10090.png
10091,train_input_10091.png,train_label_10091.png
10092,train_input_10092.png,train_label_10092.png
10093,train_input_10093.png,train_label_10093.png
10094,train_input_10094.png,train_label_10094.png
10095,train_input_10095.png,train_label_10095.png
10096,train_input_10096.png,train_label_10096.png
